product_id,product_name,category,unit_price,supplier
1,Night Light 1,Desk Lamp,144.43,"Moran, Walker and Lowe"
2,LED Strip 2,Moon Lamp,102.45,Mckee-Gray
3,Night Light 3,Desk Lamp,83.18,"Brewer, Oliver and Singleton"
4,Night Light 4,Night Light,13.3,"Murphy, Morgan and Strickland"
5,LED Strip 5,Lamp,67.92,Morrison-Ramos
6,Lamp 6,Night Light,51.89,Garcia Ltd
7,LED Strip 7,Lamp,114.73,Valdez and Sons
8,Lamp 8,Night Light,39.16,"Armstrong, Smith and Mitchell"
9,Moon Lamp 9,Lamp,38.73,"Martin, Freeman and Zuniga"
10,Moon Lamp 10,Lamp,36.53,Moore-Harris
11,LED Strip 11,LED Strip,27.59,Ramsey-Barrett
12,Moon Lamp 12,Lamp,53.54,Jones-Bray
13,Desk Lamp 13,Lamp,134.03,Rodriguez Group
14,Night Light 14,LED Strip,118.49,Powell-Smith
15,Night Light 15,Moon Lamp,112.94,"Velazquez, Ortiz and Davis"
16,Lamp 16,Moon Lamp,121.63,Dougherty-Simmons
17,Moon Lamp 17,LED Strip,47.72,Wagner-Howell
18,Lamp 18,Desk Lamp,134.24,"Byrd, Thornton and Anderson"
19,Night Light 19,Lamp,29.22,Abbott-Ward
20,Night Light 20,Lamp,57.09,Campos and Sons
21,Moon Lamp 21,LED Strip,92.14,"Meyers, King and Fowler"
22,Desk Lamp 22,LED Strip,24.41,Burton LLC
23,Desk Lamp 23,Desk Lamp,112.22,"Phillips, Rogers and Norris"
24,Moon Lamp 24,Moon Lamp,64.21,"Pierce, Lee and Stephenson"
25,Moon Lamp 25,Night Light,119.82,Francis Group
26,Lamp 26,Moon Lamp,79.01,Morrison-Johnson
27,Moon Lamp 27,Lamp,35.32,Duarte LLC
28,Desk Lamp 28,LED Strip,112.87,"Schmidt, Davies and Taylor"
29,Moon Lamp 29,Desk Lamp,45.3,"Sullivan, Rivera and Perez"
30,Lamp 30,Moon Lamp,78.71,"Peters, Mcclain and Glenn"
31,Lamp 31,Desk Lamp,20.57,Bates-Harris
32,Lamp 32,Moon Lamp,96.5,Smith-Mcclain
33,Lamp 33,Lamp,103.22,Williamson LLC
34,LED Strip 34,Night Light,63.01,"Rose, Crawford and Coleman"
35,Moon Lamp 35,Desk Lamp,143.62,Jones Inc
36,Night Light 36,Desk Lamp,132.38,"Page, Walsh and Perez"
37,Moon Lamp 37,Night Light,109.11,Spears LLC
38,LED Strip 38,Desk Lamp,109.91,Jones-Obrien
39,Lamp 39,Desk Lamp,45.34,Morrison Ltd
40,LED Strip 40,Moon Lamp,101.95,"King, Hill and Miller"
41,Desk Lamp 41,Moon Lamp,37.75,Gonzalez Group
42,Desk Lamp 42,Night Light,30.16,"Meyer, Torres and Henry"
43,Moon Lamp 43,Lamp,149.93,"Parker, Stephenson and Johnson"
44,Moon Lamp 44,Desk Lamp,97.13,Walker-Richard
45,Night Light 45,Lamp,70.34,Hoover PLC
46,Night Light 46,Night Light,50.34,Mckenzie-Brown
47,Desk Lamp 47,Night Light,94.55,"Lang, Ramos and Patterson"
48,Lamp 48,Moon Lamp,16.94,Camacho-Cook
49,LED Strip 49,Desk Lamp,23.26,Waters and Sons
50,Night Light 50,LED Strip,14.6,"Flores, Pope and Jefferson"
51,Night Light 51,Night Light,79.88,"Orozco, Reyes and Brown"
52,Lamp 52,Desk Lamp,94.08,Long Group
